customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
819c2e41-df3f-4484-893d-a5539359dda1,408,10,44482.93,30675.69,0,1
5e1182c7-536c-4bd5-ba0d-85f586537b3b,452,2,42876.91,18169.04,2,0
7da3811c-fa7a-4e1e-a0ce-6fa0f47d1083,766,5,26012.63,18647.9,3,1
38ca0599-f9b8-4cb8-b7ba-e6a2303c075d,624,6,21815.75,180.27,5,1
85685b56-c150-446d-84ec-f78dab39f409,644,6,40534.97,7394.64,2,1
81f27ed6-200b-4072-b5e3-1297b870678a,361,1,23977.39,17286.94,2,0
c98494ce-5652-4f9e-a06b-f29d55921e9e,577,3,24822.92,13576.59,2,1
025a1570-5216-47d8-add7-7302e75d84b7,515,3,25566.67,13888.13,4,0
35fd3150-5245-4379-8824-0c2520b89c45,579,5,11219.27,7585.98,0,0
11eb811d-f6d5-4fe1-a5ce-4680335aa286,686,9,33533.04,15747.76,4,0
4126e395-bb95-4a0f-9d28-794f33082833,744,10,46407.89,45485.74,1,0
fe49a068-2b95-4df6-ad1d-7c16d25f98c6,429,8,18168.92,12123.01,2,1
c39cf5c8-31a0-42af-9321-186db23b97d3,693,4,25309.57,6205.35,1,0
8988ebfe-3e26-40cc-8d53-acde952cc93b,673,5,25513.76,16742.65,1,0
fc3b2754-1ae9-4522-b5f9-e1adb76d299b,396,7,24440.09,10622.19,0,1
98a708cc-468e-4cde-9bb4-0bdadb836849,632,2,43394.45,7437.14,3,1
92d5bf0d-33b8-4541-93a5-0463271685c1,391,9,9933.61,2970.87,5,1
94017fcc-da34-465d-85a6-11d76f440903,768,7,38599.5,8141.6,4,1
19869852-aced-4b01-8261-aa1657237953,396,4,45701.37,44439.96,2,1
cbc3ff95-16fa-44b4-ac43-1d94e39d7cbb,775,2,15350.7,7991.38,4,0
e32310a9-2021-4fcb-b93f-a56790679086,693,6,8157.55,4334.46,3,0
6408c6db-bebc-42bc-8b07-d7bb0aeb92a5,798,7,6715.14,949.8,4,1
24d536c1-4614-4aba-8108-964c4060b096,520,3,48451.74,14160.2,0,1
cf3f9e28-5d92-4aad-9167-553e07dfb770,461,4,42791.39,18250.93,5,1
74a4a878-b7a8-4230-988b-372fe822fd90,309,8,17430.56,10493.73,4,1
6e7b03f3-4309-4b0f-bef1-84fc8cdd0ace,747,6,6872.0,2218.55,0,1
fefefe73-ce45-4b82-a7fe-9adafc6fe547,693,10,13730.94,12245.01,5,0
82e13eb6-39ec-49e6-9a2b-aa6b41b2b8c3,379,9,25341.43,21420.59,3,1
037c92c4-dca2-4256-b64d-613e73c814c4,638,4,24268.71,17308.22,0,0
e441580d-130d-4093-b22a-d77ad9cec8ff,823,10,25608.15,20833.38,2,0
c3ea146c-dbde-4b7b-bd7b-61001e63b682,335,4,28417.22,26824.2,4,0
e9581170-9086-4f00-8215-ba05e58c8082,453,9,4469.57,1908.13,5,1
34f87451-94b9-4ba1-b4f1-c4c47bb8b5e3,531,10,37261.47,15409.77,5,0
af99ace2-87ff-4f24-8f03-099da1528a65,800,7,19904.83,18778.09,3,1
41cf6160-4a2f-45f8-9d3f-e15cfe2943b2,458,7,26601.44,23756.54,1,0
b8666c36-265d-4d74-805b-af00b83d66eb,436,10,10848.64,5850.57,5,0
c7eedf4f-2190-448e-b33c-cb14d33a956e,482,8,48452.54,3630.97,1,1
e1fb1fb4-0eaf-4508-9d3c-a4dfdd713122,436,7,24902.24,5406.79,2,0
b281f109-74be-4585-9655-ed14ae127693,508,10,25457.51,24224.05,4,1
233c8c00-f0c6-4609-941c-2b2bb3693056,631,9,40235.13,24166.11,5,0
36d28ac5-26b0-48f2-beb2-e8f4057c7ae4,608,6,11523.0,5159.0,2,1
aafcbcef-3b84-4dd3-9217-b2519c8789fb,694,1,37863.52,26772.6,0,0
a8c00c26-e24d-4009-98d5-fe0d40b6e099,664,4,20027.79,19940.25,0,1
b6d6c2ba-1c74-4d37-9ab9-90a97f5086e0,343,4,15519.77,1626.06,4,1
c63267b3-507c-45e8-b4dd-7dbde6e6821c,701,6,34927.06,21294.06,4,1
8f009dbb-7215-470c-98ff-e0f16528ad08,563,4,1723.09,1662.09,1,0
dbf5ba9c-7efc-47e9-953e-378d8fae38a4,637,10,25657.87,24625.46,2,0
8024a77e-8dce-424b-99c6-89c5fca98ab1,722,10,18702.2,2876.46,3,1
f1a66ae7-c99f-475c-bae4-7a20ad15283a,836,1,29396.57,1612.46,0,1
f4e47265-babe-423a-95ca-f28668c6ecbc,826,2,26528.92,9057.01,4,1
da9981b9-424f-4919-a766-5a4a7ea14219,838,6,42795.15,19048.18,2,0
70923b0c-ac18-4ebe-9919-c73a8f541bd8,543,6,15016.51,8195.26,0,1
6fca55c2-11c7-44ce-acba-61d3d626aed7,421,1,14611.34,5717.74,4,1
6d003719-5046-4acc-b78b-5b9f997df3cd,705,9,41927.23,6610.98,0,0
966f90ff-9a05-4e74-86d5-dddd172de084,609,3,26819.5,18195.89,3,0
db28a327-db94-4bda-ae07-135b274370df,314,8,10942.68,425.52,3,0
a4755852-8b51-4eb7-9de2-2c4beec57328,812,3,12524.56,12189.39,4,0
e0781ff8-681d-47f3-a5bd-4f955889242c,661,4,29015.0,4500.71,0,1
81a9ac73-d488-4420-8cf8-60dd614a2c74,423,1,36774.69,30238.67,2,0
c9f0e7fb-fcfd-4282-a724-bd67df85bfe2,741,3,4737.07,886.83,2,1
e074f553-4466-4f27-b47f-760199a6ac6b,716,3,16061.07,11681.03,1,0
dc92aad1-40fc-479f-ad8c-042a14da5706,641,6,43536.29,315.33,3,0
172f5750-2f4e-416f-bd8b-e32f5a37bc21,306,3,1367.53,410.12,2,1
c1daa51c-4b25-4c2c-a7b3-e3e81aa2eedc,346,4,6454.63,1192.6,3,1
23899793-70ed-4e3f-8ace-aa4e44607bf9,831,7,15437.03,9305.95,4,0
d7f0a33d-e417-4056-aed0-57ede47ee282,450,9,39433.24,22169.61,3,0
b3f4015f-a6a3-43c1-be4f-803c1a35d751,639,3,20042.89,19515.71,3,0
586fe0f2-8afc-424d-abee-6aefbd7835dc,362,3,21544.66,8550.42,4,0
fc4f95e2-2203-4e02-887f-840e57aa1347,569,8,20047.69,6957.11,5,1
0438f5a0-9947-45b5-999d-76451dd413a3,823,10,25546.15,2390.13,1,0
28d00a0b-4f8f-42cb-8ba6-25f1381110ff,659,8,40345.22,16955.7,1,0
a1da1697-903a-4b0b-882d-db6f88c0bd14,475,1,36420.3,21788.91,2,0
cdb30c28-ee8d-460d-bb00-baf7210324d9,794,1,47972.83,37539.63,5,1
f2506ba4-fc4e-46e3-9752-00b59a7c8c0d,438,9,48223.97,47638.26,0,0
35a29ac8-8da4-48a6-bfd8-d4ddb2a069df,491,7,33401.15,9116.74,4,0
a790f172-9fbe-4c81-b72c-02d8ffc5f3ba,564,8,45925.99,6098.17,1,0
288d25c8-25f8-4063-b6e5-514a93bff2e3,548,8,22316.05,8288.66,4,1
c6dc67d0-563b-4d85-a5d7-ff92d8cf36e3,565,8,29285.43,27344.23,1,0
6d243a36-defe-4968-892a-d5b3e4424cd0,567,1,22773.18,20724.75,4,0
e2bcef11-43e7-4342-bafe-10a224b66ae1,608,4,17960.58,7400.37,5,0
d622e7ea-b7b0-4138-97ed-b4fccaf4c5a1,305,1,24426.7,18117.98,5,0
7176640f-5d12-4065-878d-aaf9a062e595,681,2,36295.79,24190.37,2,0
0dd3391b-f9f1-4876-9ecf-4420db3b73eb,807,4,20048.57,8945.04,2,0
8f18e4c8-8ad7-470a-915b-f22a1a6ba71d,615,7,23381.88,7730.1,4,0
0927a619-63ba-45db-8b22-edc6e8fdd4b7,674,10,29199.16,5271.81,3,0
3728b3cb-d2e0-4a7e-9544-4d84931eef08,564,9,10332.19,9856.41,3,0
78cbabde-fc52-4105-b48a-12f3e2d76e47,614,2,44259.58,1724.03,3,0
6a489351-d7f8-48dd-92f4-fde858c43d14,480,7,14159.08,13764.68,0,1
384a0404-30ea-4e5d-8206-9708f87b4e07,305,9,40763.65,11705.4,2,0
b44b685c-40c3-42da-a886-fb9a256735a0,384,1,21214.47,20271.55,0,0
831f8fec-3105-45bb-82d4-1eef5220ee85,551,8,5777.77,5433.22,1,0
561152c8-dc1a-4343-ade9-8e7ba165c571,724,9,12354.31,7014.91,5,0
498391f8-9136-4d1e-886d-79f160d4a9ed,647,2,22704.69,2740.05,0,1
9fd61270-5aaa-4f53-8cbe-ff2d15b1dccb,748,9,48093.68,4117.88,1,0
39b21f6c-af03-45a9-98ac-ee5faa1c897a,692,7,5254.14,663.44,4,1
43fab5af-a6a4-4f57-a2f2-43a797a162fb,396,5,9010.98,2317.7,3,0
b64270a7-ce2d-4d65-af21-63fe3aeaefab,705,9,27245.72,17573.56,2,1
300aefdb-130e-4a1d-8f2d-a3adff32ecf8,302,7,21805.45,13211.71,1,1
ca033abb-73b5-42b6-96d6-282766edbe15,580,4,44137.59,21813.62,4,0
31c1e683-ffe1-4948-b415-b01e77019c4c,359,2,27686.98,3608.71,4,1
7f6ead0c-81aa-4ec4-9043-d5137dd2f717,510,6,8706.35,4647.79,3,1
f0440ff3-3239-4008-bcd2-51d3e2e81129,714,2,43195.16,32676.95,5,1
c7f98eb2-c4d0-4ce4-89b1-23ff172a4403,572,5,16143.07,3104.91,5,1
8ed6ece1-69f0-4249-9e1a-1bfcc47f59c7,781,6,26443.38,25389.53,2,1
ff7fbf62-7d73-4362-a22b-6441506e02a3,762,1,21305.35,3542.77,4,0
0f9b438a-4ab5-4072-a8f9-e1deccf93e71,633,4,24704.26,7102.19,5,0
8c91b86f-ca1a-47ad-9475-962fc4f4e753,803,6,8561.41,4965.36,5,1
f99e7fdf-49e2-4419-9bf7-253937786d21,630,2,32881.8,18315.06,1,0
57f288d2-ec8e-4552-a0ce-7126b4c92002,606,8,40804.01,9455.88,3,0
cd092995-7a34-42b3-b78e-810ef5a4e457,618,10,20113.88,15365.15,0,1
5e5e20a5-70ad-4649-a686-4553f9fb6e79,714,7,32998.34,28422.93,0,1
9e41331d-ed8e-47df-ba9a-4e4af1fcd606,749,9,23703.69,5181.91,2,1
55121b31-2fd5-4059-a47b-988a71d9fb7e,717,5,7451.6,5613.24,1,1
6cc58d07-0c29-4a16-8bdf-d635349e466d,459,9,41829.27,20248.61,4,0
f4a78c8e-d4e5-49ac-b682-1c75db5cb7b4,790,2,18827.99,6026.77,4,1
c3fe8e30-32f5-41f8-8e5e-0c0d803fabbb,630,3,40958.16,17786.47,3,1
6587c22e-085a-47b4-aaf7-ab522ef161cf,504,3,19919.46,15509.88,1,1
3c13f4f5-93e8-49ab-8d9c-1258a9e743b7,827,9,9904.76,9311.54,3,0
